      418     1.844444444E-01    -1.533333333E-01    -1.000000000E-02
      419     1.566666667E-01    -1.255555556E-01    -1.000000000E-02
      420     1.844444444E-01    -1.255555556E-01    -5.000000000E-03
      421     2.122222222E-01    -1.255555556E-01    -1.000000000E-02
      422     1.844444444E-01    -2.088888889E-01    -1.000000000E-02
      423     1.566666667E-01    -1.811111111E-01    -1.000000000E-02
      424     1.844444444E-01    -1.811111111E-01    -5.000000000E-03
      425     2.122222222E-01    -1.811111111E-01    -1.000000000E-02
      426     1.844444444E-01    -2.644444444E-01    -1.000000000E-02
      427     1.566666667E-01    -2.366666667E-01    -1.000000000E-02
      428     1.844444444E-01    -2.366666667E-01    -5.000000000E-03
      429     2.122222222E-01    -2.366666667E-01    -1.000000000E-02
      430     1.844444444E-01    -3.200000000E-01    -1.000000000E-02
      431     1.566666667E-01    -2.922222222E-01    -1.000000000E-02
      432     1.844444444E-01    -2.922222222E-01    -5.000000000E-03
      433     2.122222222E-01    -2.922222222E-01    -1.000000000E-02
      434     1.844444444E-01    -3.755555556E-01    -1.000000000E-02
      435     1.566666667E-01    -3.477777778E-01    -1.000000000E-02
      436     1.844444444E-01    -3.477777778E-01    -5.000000000E-03
      437     2.122222222E-01    -3.477777778E-01    -1.000000000E-02
      438     1.844444444E-01    -4.311111111E-01    -1.000000000E-02
      439     1.566666667E-01    -4.033333333E-01    -1.000000000E-02
      440     1.844444444E-01    -4.033333333E-01    -5.000000000E-03
      441     2.122222222E-01    -4.033333333E-01    -1.000000000E-02
      442     1.844444444E-01    -4.866666667E-01    -1.000000000E-02
      443     1.566666667E-01    -4.588888889E-01    -1.000000000E-02
      444     1.844444444E-01    -4.588888889E-01    -5.000000000E-03
      445     2.122222222E-01    -4.588888889E-01    -1.000000000E-02
      446     1.566666667E-01    -5.144444444E-01    -1.000000000E-02
      447     1.844444444E-01    -5.144444444E-01    -5.000000000E-03
      448     1.844444444E-01    -5.422222222E-01    -1.000000000E-02
      449     2.122222222E-01    -5.144444444E-01    -1.000000000E-02
      450     1.288888889E-01     3.466666667E-01    -1.000000000E-02
      451     1.011111111E-01     3.744444444E-01    -1.000000000E-02
      452     1.288888889E-01     3.744444444E-01    -5.000000000E-03
      453     1.288888889E-01     4.022222222E-01    -1.000000000E-02
      454     1.288888889E-01     2.911111111E-01    -1.000000000E-02
      455     1.011111111E-01     3.188888889E-01    -1.000000000E-02
      456     1.288888889E-01     3.188888889E-01    -5.000000000E-03
      457     1.288888889E-01     2.355555556E-01    -1.000000000E-02
      458     1.011111111E-01     2.633333333E-01    -1.000000000E-02
      459     1.288888889E-01     2.633333333E-01    -5.000000000E-03
      460     1.288888889E-01     1.800000000E-01    -1.000000000E-02
      461     1.011111111E-01     2.077777778E-01    -1.000000000E-02
      462     1.288888889E-01     2.077777778E-01    -5.000000000E-03
      463     1.288888889E-01     1.244444444E-01    -1.000000000E-02
      464     1.011111111E-01     1.522222222E-01    -1.000000000E-02
      465     1.288888889E-01     1.522222222E-01    -5.000000000E-03
      466     1.288888889E-01     6.888888889E-02    -1.000000000E-02
      467     1.011111111E-01     9.666666667E-02    -1.000000000E-02
      468     1.288888889E-01     9.666666667E-02    -5.000000000E-03
      469     1.288888889E-01     1.333333333E-02    -1.000000000E-02
      470     1.011111111E-01     4.111111111E-02    -1.000000000E-02
      471     1.288888889E-01     4.111111111E-02    -5.000000000E-03
      472     1.288888889E-01    -4.222222222E-02    -1.000000000E-02
      473     1.011111111E-01    -1.444444444E-02    -1.000000000E-02
      474     1.288888889E-01    -1.444444444E-02    -5.000000000E-03
      475     1.288888889E-01    -9.777777778E-02    -1.000000000E-02
      476     1.011111111E-01    -7.000000000E-02    -1.000000000E-02
      477     1.288888889E-01    -7.000000000E-02    -5.000000000E-03
      478     1.288888889E-01    -1.533333333E-01    -1.000000000E-02
      479     1.011111111E-01    -1.255555556E-01    -1.000000000E-02
      480     1.288888889E-01    -1.255555556E-01    -5.000000000E-03
      481     1.288888889E-01    -2.088888889E-01    -1.000000000E-02
      482     1.011111111E-01    -1.811111111E-01    -1.000000000E-02
      483     1.288888889E-01    -1.811111111E-01    -5.000000000E-03
      484     1.288888889E-01    -2.644444444E-01    -1.000000000E-02
      485     1.011111111E-01    -2.366666667E-01    -1.000000000E-02
      486     1.288888889E-01    -2.366666667E-01    -5.000000000E-03
      487     1.288888889E-01    -3.200000000E-01    -1.000000000E-02
      488     1.011111111E-01    -2.922222222E-01    -1.000000000E-02
      489     1.288888889E-01    -2.922222222E-01    -5.000000000E-03
      490     1.288888889E-01    -3.755555556E-01    -1.000000000E-02
      491     1.011111111E-01    -3.477777778E-01    -1.000000000E-02
      492     1.288888889E-01    -3.477777778E-01    -5.000000000E-03
      493     1.288888889E-01    -4.311111111E-01    -1.000000000E-02
      494     1.011111111E-01    -4.033333333E-01    -1.000000000E-02
      495     1.288888889E-01    -4.033333333E-01    -5.000000000E-03
      496     1.288888889E-01    -4.866666667E-01    -1.000000000E-02
      497     1.011111111E-01    -4.588888889E-01    -1.000000000E-02
      498     1.288888889E-01    -4.588888889E-01    -5.000000000E-03
      499     1.011111111E-01    -5.144444444E-01    -1.000000000E-02
      500     1.288888889E-01    -5.144444444E-01    -5.000000000E-03
      501     1.288888889E-01    -5.422222222E-01    -1.000000000E-02
      502     7.333333333E-02     3.466666667E-01    -1.000000000E-02
      503     4.555555556E-02     3.744444444E-01    -1.000000000E-02
      504     7.333333333E-02     3.744444444E-01    -5.000000000E-03
      505     7.333333333E-02     4.022222222E-01    -1.000000000E-02
      506     7.333333333E-02     2.911111111E-01    -1.000000000E-02
      507     4.555555556E-02     3.188888889E-01    -1.000000000E-02
      508     7.333333333E-02     3.188888889E-01    -5.000000000E-03
      509     7.333333333E-02     2.355555556E-01    -1.000000000E-02
      510     4.555555556E-02     2.633333333E-01    -1.000000000E-02
      511     7.333333333E-02     2.633333333E-01    -5.000000000E-03
      512     7.333333333E-02     1.800000000E-01    -1.000000000E-02
      513     4.555555556E-02     2.077777778E-01    -1.000000000E-02
      514     7.333333333E-02     2.077777778E-01    -5.000000000E-03
      515     7.333333333E-02     1.244444444E-01    -1.000000000E-02
      516     4.555555556E-02     1.522222222E-01    -1.000000000E-02
      517     7.333333333E-02     1.522222222E-01    -5.000000000E-03
      518     7.333333333E-02     6.888888889E-02    -1.000000000E-02
      519     4.555555556E-02     9.666666667E-02    -1.000000000E-02
      520     7.333333333E-02     9.666666667E-02    -5.000000000E-03
      521     7.333333333E-02     1.333333333E-02    -1.000000000E-02
      522     4.555555556E-02     4.111111111E-02    -1.000000000E-02
      523     7.333333333E-02     4.111111111E-02    -5.000000000E-03
      524     7.333333333E-02    -4.222222222E-02    -1.000000000E-02
      525     4.555555556E-02    -1.444444444E-02    -1.000000000E-02
      526     7.333333333E-02    -1.444444444E-02    -5.000000000E-03
      527     7.333333333E-02    -9.777777778E-02    -1.000000000E-02
      528     4.555555556E-02    -7.000000000E-02    -1.000000000E-02
      529     7.333333333E-02    -7.000000000E-02    -5.000000000E-03
      530     7.333333333E-02    -1.533333333E-01    -1.000000000E-02
      531     4.555555556E-02    -1.255555556E-01    -1.000000000E-02
      532     7.333333333E-02    -1.255555556E-01    -5.000000000E-03
      533     7.333333333E-02    -2.088888889E-01    -1.000000000E-02
      534     4.555555556E-02    -1.811111111E-01    -1.000000000E-02
      535     7.333333333E-02    -1.811111111E-01    -5.000000000E-03
      536     7.333333333E-02    -2.644444444E-01    -1.000000000E-02
      537     4.555555556E-02    -2.366666667E-01    -1.000000000E-02
      538     7.333333333E-02    -2.366666667E-01    -5.000000000E-03
      539     7.333333333E-02    -3.200000000E-01    -1.000000000E-02
      540     4.555555556E-02    -2.922222222E-01    -1.000000000E-02
      541     7.333333333E-02    -2.922222222E-01    -5.000000000E-03
      542     7.333333333E-02    -3.755555556E-01    -1.000000000E-02
      543     4.555555556E-02    -3.477777778E-01    -1.000000000E-02
      544     7.333333333E-02    -3.477777778E-01    -5.000000000E-03
      545     7.333333333E-02    -4.311111111E-01    -1.000000000E-02
      546     4.555555556E-02    -4.033333333E-01    -1.000000000E-02
      547     7.333333333E-02    -4.033333333E-01    -5.000000000E-03
      548     7.333333333E-02    -4.866666667E-01    -1.000000000E-02
      549     4.555555556E-02    -4.588888889E-01    -1.000000000E-02
      550     7.333333333E-02    -4.588888889E-01    -5.000000000E-03
      551     4.555555556E-02    -5.144444444E-01    -1.000000000E-02
      552     7.333333333E-02    -5.144444444E-01    -5.000000000E-03
      553     7.333333333E-02    -5.422222222E-01    -1.000000000E-02
      554     1.777777778E-02     3.466666667E-01    -1.000000000E-02
      555    -1.000000000E-02     3.744444444E-01    -1.000000000E-02
      556     1.777777778E-02     3.744444444E-01    -5.000000000E-03
      557     1.777777778E-02     4.022222222E-01    -1.000000000E-02
      558     1.777777778E-02     2.911111111E-01    -1.000000000E-02
      559    -1.000000000E-02     3.188888889E-01    -1.000000000E-02
      560     1.777777778E-02     3.188888889E-01    -5.000000000E-03
      561     1.777777778E-02     2.355555556E-01    -1.000000000E-02
      562    -1.000000000E-02     2.633333333E-01    -1.000000000E-02
      563     1.777777778E-02     2.633333333E-01    -5.000000000E-03
      564     1.777777778E-02     1.800000000E-01    -1.000000000E-02
      565    -1.000000000E-02     2.077777778E-01    -1.000000000E-02
      566     1.777777778E-02     2.077777778E-01    -5.000000000E-03
      567     1.777777778E-02     1.244444444E-01    -1.000000000E-02
      568    -1.000000000E-02     1.522222222E-01    -1.000000000E-02
      569     1.777777778E-02     1.522222222E-01    -5.000000000E-03
      570     1.777777778E-02     6.888888889E-02    -1.000000000E-02
      571    -1.000000000E-02     9.666666667E-02    -1.000000000E-02
      572     1.777777778E-02     9.666666667E-02    -5.000000000E-03
      573     1.777777778E-02     1.333333333E-02    -1.000000000E-02
      574    -1.000000000E-02     4.111111111E-02    -1.000000000E-02
      575     1.777777778E-02     4.111111111E-02    -5.000000000E-03
      576     1.777777778E-02    -4.222222222E-02    -1.000000000E-02
      577    -1.000000000E-02    -1.444444444E-02    -1.000000000E-02
      578     1.777777778E-02    -1.444444444E-02    -5.000000000E-03
      579     1.777777778E-02    -9.777777778E-02    -1.000000000E-02
      580    -1.000000000E-02    -7.000000000E-02    -1.000000000E-02
      581     1.777777778E-02    -7.000000000E-02    -5.000000000E-03
      582     1.777777778E-02    -1.533333333E-01    -1.000000000E-02
      583    -1.000000000E-02    -1.255555556E-01    -1.000000000E-02
      584     1.777777778E-02    -1.255555556E-01    -5.000000000E-03
      585     1.777777778E-02    -2.088888889E-01    -1.000000000E-02
      586    -1.000000000E-02    -1.811111111E-01    -1.000000000E-02
      587     1.777777778E-02    -1.811111111E-01    -5.000000000E-03
      588     1.777777778E-02    -2.644444444E-01    -1.000000000E-02
      589    -1.000000000E-02    -2.366666667E-01    -1.000000000E-02
      590     1.777777778E-02    -2.366666667E-01    -5.000000000E-03
      591     1.777777778E-02    -3.200000000E-01    -1.000000000E-02
      592    -1.000000000E-02    -2.922222222E-01    -1.000000000E-02
      593     1.777777778E-02    -2.922222222E-01    -5.000000000E-03
      594     1.777777778E-02    -3.755555556E-01    -1.000000000E-02
      595    -1.000000000E-02    -3.477777778E-01    -1.000000000E-02
      596     1.777777778E-02    -3.477777778E-01    -5.000000000E-03
      597     1.777777778E-02    -4.311111111E-01    -1.000000000E-02
      598    -1.000000000E-02    -4.033333333E-01    -1.000000000E-02
      599     1.777777778E-02    -4.033333333E-01    -5.000000000E-03
      600     1.777777778E-02    -4.866666667E-01    -1.000000000E-02
      601    -1.000000000E-02    -4.588888889E-01    -1.000000000E-02
      602     1.777777778E-02    -4.588888889E-01    -5.000000000E-03
      603    -1.000000000E-02    -5.144444444E-01    -1.000000000E-02
      604     1.777777778E-02    -5.144444444E-01    -5.000000000E-03
      605     1.777777778E-02    -5.422222222E-01    -1.000000000E-02
      606    -3.777777778E-02     3.466666667E-01    -1.000000000E-02
      607    -6.555555556E-02     3.744444444E-01    -1.000000000E-02
      608    -3.777777778E-02     3.744444444E-01    -5.000000000E-03
      609    -3.777777778E-02     4.022222222E-01    -1.000000000E-02
      610    -3.777777778E-02     2.911111111E-01    -1.000000000E-02
      611    -6.555555556E-02     3.188888889E-01    -1.000000000E-02
      612    -3.777777778E-02     3.188888889E-01    -5.000000000E-03
      613    -3.777777778E-02     2.355555556E-01    -1.000000000E-02
      614    -6.555555556E-02     2.633333333E-01    -1.000000000E-02
      615    -3.777777778E-02     2.633333333E-01    -5.000000000E-03
      616    -3.777777778E-02     1.800000000E-01    -1.000000000E-02
      617    -6.555555556E-02     2.077777778E-01    -1.000000000E-02
      618    -3.777777778E-02     2.077777778E-01    -5.000000000E-03
      619    -3.777777778E-02     1.244444444E-01    -1.000000000E-02
      620    -6.555555556E-02     1.522222222E-01    -1.000000000E-02
      621    -3.777777778E-02     1.522222222E-01    -5.000000000E-03
      622    -3.777777778E-02     6.888888889E-02    -1.000000000E-02
      623    -6.555555556E-02     9.666666667E-02    -1.000000000E-02
      624    -3.777777778E-02     9.666666667E-02    -5.000000000E-03
      625    -3.777777778E-02     1.333333333E-02    -1.000000000E-02
      626    -6.555555556E-02     4.111111111E-02    -1.000000000E-02
      627    -3.777777778E-02     4.111111111E-02    -5.000000000E-03
      628    -3.777777778E-02    -4.222222222E-02    -1.000000000E-02
      629    -6.555555556E-02    -1.444444444E-02    -1.000000000E-02
      630    -3.777777778E-02    -1.444444444E-02    -5.000000000E-03
      631    -3.777777778E-02    -9.777777778E-02    -1.000000000E-02
      632    -6.555555556E-02    -7.000000000E-02    -1.000000000E-02
      633    -3.777777778E-02    -7.000000000E-02    -5.000000000E-03
      634    -3.777777778E-02    -1.533333333E-01    -1.000000000E-02
      635    -6.555555556E-02    -1.255555556E-01    -1.000000000E-02
      636    -3.777777778E-02    -1.255555556E-01    -5.000000000E-03
      637    -3.777777778E-02    -2.088888889E-01    -1.000000000E-02
      638    -6.555555556E-02    -1.811111111E-01    -1.000000000E-02
      639    -3.777777778E-02    -1.811111111E-01    -5.000000000E-03
      640    -3.777777778E-02    -2.644444444E-01    -1.000000000E-02
      641    -6.555555556E-02    -2.366666667E-01    -1.000000000E-02
      642    -3.777777778E-02    -2.366666667E-01    -5.000000000E-03
      643    -3.777777778E-02    -3.200000000E-01    -1.000000000E-02
      644    -6.555555556E-02    -2.922222222E-01    -1.000000000E-02
      645    -3.777777778E-02    -2.922222222E-01    -5.000000000E-03
      646    -3.777777778E-02    -3.755555556E-01    -1.000000000E-02
      647    -6.555555556E-02    -3.477777778E-01    -1.000000000E-02
      648    -3.777777778E-02    -3.477777778E-01    -5.000000000E-03
      649    -3.777777778E-02    -4.311111111E-01    -1.000000000E-02
      650    -6.555555556E-02    -4.033333333E-01    -1.000000000E-02
      651    -3.777777778E-02    -4.033333333E-01    -5.000000000E-03
      652    -3.777777778E-02    -4.866666667E-01    -1.000000000E-02
      653    -6.555555556E-02    -4.588888889E-01    -1.000000000E-02
      654    -3.777777778E-02    -4.588888889E-01    -5.000000000E-03
      655    -6.555555556E-02    -5.144444444E-01    -1.000000000E-02
      656    -3.777777778E-02    -5.144444444E-01    -5.000000000E-03
      657    -3.777777778E-02    -5.422222222E-01    -1.000000000E-02
      658    -9.333333333E-02     3.466666667E-01    -1.000000000E-02
      659    -1.211111111E-01     3.744444444E-01    -1.000000000E-02
      660    -9.333333333E-02     3.744444444E-01    -5.000000000E-03
      661    -9.333333333E-02     4.022222222E-01    -1.000000000E-02
      662    -9.333333333E-02     2.911111111E-01    -1.000000000E-02
      663    -1.211111111E-01     3.188888889E-01    -1.000000000E-02
      664    -9.333333333E-02     3.188888889E-01    -5.000000000E-03
      665    -9.333333333E-02     2.355555556E-01    -1.000000000E-02
      666    -1.211111111E-01     2.633333333E-01    -1.000000000E-02
      667    -9.333333333E-02     2.633333333E-01    -5.000000000E-03
      668    -9.333333333E-02     1.800000000E-01    -1.000000000E-02
      669    -1.211111111E-01     2.077777778E-01    -1.000000000E-02
      670    -9.333333333E-02     2.077777778E-01    -5.000000000E-03
      671    -9.333333333E-02     1.244444444E-01    -1.000000000E-02
      672    -1.211111111E-01     1.522222222E-01    -1.000000000E-02
      673    -9.333333333E-02     1.522222222E-01    -5.000000000E-03
      674    -9.333333333E-02     6.888888889E-02    -1.000000000E-02
      675    -1.211111111E-01     9.666666667E-02    -1.000000000E-02
      676    -9.333333333E-02     9.666666667E-02    -5.000000000E-03
      677    -9.333333333E-02     1.333333333E-02    -1.000000000E-02
      678    -1.211111111E-01     4.111111111E-02    -1.000000000E-02
      679    -9.333333333E-02     4.111111111E-02    -5.000000000E-03
      680    -9.333333333E-02    -4.222222222E-02    -1.000000000E-02
      681    -1.211111111E-01    -1.444444444E-02    -1.000000000E-02
      682    -9.333333333E-02    -1.444444444E-02    -5.000000000E-03
      683    -9.333333333E-02    -9.777777778E-02    -1.000000000E-02
      684    -1.211111111E-01    -7.000000000E-02    -1.000000000E-02
      685    -9.333333333E-02    -7.000000000E-02    -5.000000000E-03
      686    -9.333333333E-02    -1.533333333E-01    -1.000000000E-02
      687    -1.211111111E-01    -1.255555556E-01    -1.000000000E-02
      688    -9.333333333E-02    -1.255555556E-01    -5.000000000E-03
      689    -9.333333333E-02    -2.088888889E-01    -1.000000000E-02
      690    -1.211111111E-01    -1.811111111E-01    -1.000000000E-02
      691    -9.333333333E-02    -1.811111111E-01    -5.000000000E-03
      692    -9.333333333E-02    -2.644444444E-01    -1.000000000E-02
      693    -1.211111111E-01    -2.366666667E-01    -1.000000000E-02
      694    -9.333333333E-02    -2.366666667E-01    -5.000000000E-03
      695    -9.333333333E-02    -3.200000000E-01    -1.000000000E-02
      696    -1.211111111E-01    -2.922222222E-01    -1.000000000E-02
      697    -9.333333333E-02    -2.922222222E-01    -5.000000000E-03
      698    -9.333333333E-02    -3.755555556E-01    -1.000000000E-02
      699    -1.211111111E-01    -3.477777778E-01    -1.000000000E-02
      700    -9.333333333E-02    -3.477777778E-01    -5.000000000E-03
      701    -9.333333333E-02    -4.311111111E-01    -1.000000000E-02
      702    -1.211111111E-01    -4.033333333E-01    -1.000000000E-02
      703    -9.333333333E-02    -4.033333333E-01    -5.000000000E-03
      704    -9.333333333E-02    -4.866666667E-01    -1.000000000E-02
      705    -1.211111111E-01    -4.588888889E-01    -1.000000000E-02
      706    -9.333333333E-02    -4.588888889E-01    -5.000000000E-03
      707    -1.211111111E-01    -5.144444444E-01    -1.000000000E-02
      708    -9.333333333E-02    -5.144444444E-01    -5.000000000E-03
      709    -9.333333333E-02    -5.422222222E-01    -1.000000000E-02
      710    -1.488888889E-01     3.466666667E-01    -1.000000000E-02
      711    -1.766666667E-01     3.744444444E-01    -1.000000000E-02
      712    -1.488888889E-01     3.744444444E-01    -5.000000000E-03
      713    -1.488888889E-01     4.022222222E-01    -1.000000000E-02
      714    -1.488888889E-01     2.911111111E-01    -1.000000000E-02
      715    -1.766666667E-01     3.188888889E-01    -1.000000000E-02
      716    -1.488888889E-01     3.188888889E-01    -5.000000000E-03
      717    -1.488888889E-01     2.355555556E-01    -1.000000000E-02
      718    -1.766666667E-01     2.633333333E-01    -1.000000000E-02
      719    -1.488888889E-01     2.633333333E-01    -5.000000000E-03
      720    -1.488888889E-01     1.800000000E-01    -1.000000000E-02
      721    -1.766666667E-01     2.077777778E-01    -1.000000000E-02
      722    -1.488888889E-01     2.077777778E-01    -5.000000000E-03
      723    -1.488888889E-01     1.244444444E-01    -1.000000000E-02
      724    -1.766666667E-01     1.522222222E-01    -1.000000000E-02
      725    -1.488888889E-01     1.522222222E-01    -5.000000000E-03
      726    -1.488888889E-01     6.888888889E-02    -1.000000000E-02
      727    -1.766666667E-01     9.666666667E-02    -1.000000000E-02
      728    -1.488888889E-01     9.666666667E-02    -5.000000000E-03
      729    -1.488888889E-01     1.333333333E-02    -1.000000000E-02
      730    -1.766666667E-01     4.111111111E-02    -1.000000000E-02
      731    -1.488888889E-01     4.111111111E-02    -5.000000000E-03
      732    -1.488888889E-01    -4.222222222E-02    -1.000000000E-02
      733    -1.766666667E-01    -1.444444444E-02    -1.000000000E-02
      734    -1.488888889E-01    -1.444444444E-02    -5.000000000E-03
      735    -1.488888889E-01    -9.777777778E-02    -1.000000000E-02
      736    -1.766666667E-01    -7.000000000E-02    -1.000000000E-02
      737    -1.488888889E-01    -7.000000000E-02    -5.000000000E-03
      738    -1.488888889E-01    -1.533333333E-01    -1.000000000E-02
      739    -1.766666667E-01    -1.255555556E-01    -1.000000000E-02
      740    -1.488888889E-01    -1.255555556E-01    -5.000000000E-03
      741    -1.488888889E-01    -2.088888889E-01    -1.000000000E-02
      742    -1.766666667E-01    -1.811111111E-01    -1.000000000E-02
      743    -1.488888889E-01    -1.811111111E-01    -5.000000000E-03
      744    -1.488888889E-01    -2.644444444E-01    -1.000000000E-02
      745    -1.766666667E-01    -2.366666667E-01    -1.000000000E-02
      746    -1.488888889E-01    -2.366666667E-01    -5.000000000E-03
      747    -1.488888889E-01    -3.200000000E-01    -1.000000000E-02
      748    -1.766666667E-01    -2.922222222E-01    -1.000000000E-02
      749    -1.488888889E-01    -2.922222222E-01    -5.000000000E-03
      750    -1.488888889E-01    -3.755555556E-01    -1.000000000E-02
      751    -1.766666667E-01    -3.477777778E-01    -1.000000000E-02
      752    -1.488888889E-01    -3.477777778E-01    -5.000000000E-03
      753    -1.488888889E-01    -4.311111111E-01    -1.000000000E-02
      754    -1.766666667E-01    -4.033333333E-01    -1.000000000E-02
      755    -1.488888889E-01    -4.033333333E-01    -5.000000000E-03
      756    -1.488888889E-01    -4.866666667E-01    -1.000000000E-02
      757    -1.766666667E-01    -4.588888889E-01    -1.000000000E-02
      758    -1.488888889E-01    -4.588888889E-01    -5.000000000E-03
      759    -1.766666667E-01    -5.144444444E-01    -1.000000000E-02
      760    -1.488888889E-01    -5.144444444E-01    -5.000000000E-03
      761    -1.488888889E-01    -5.422222222E-01    -1.000000000E-02
      762    -2.044444444E-01     3.466666667E-01    -1.000000000E-02
      763    -2.044444444E-01     3.744444444E-01    -5.000000000E-03
      764    -2.044444444E-01     4.022222222E-01    -1.000000000E-02
      765    -2.322222222E-01     3.744444444E-01    -1.000000000E-02
      766    -2.044444444E-01     2.911111111E-01    -1.000000000E-02
      767    -2.044444444E-01     3.188888889E-01    -5.000000000E-03
      768    -2.322222222E-01     3.188888889E-01    -1.000000000E-02
      769    -2.044444444E-01     2.355555556E-01    -1.000000000E-02
      770    -2.044444444E-01     2.633333333E-01    -5.000000000E-03
      771    -2.322222222E-01     2.633333333E-01    -1.000000000E-02
      772    -2.044444444E-01     1.800000000E-01    -1.000000000E-02
      773    -2.044444444E-01     2.077777778E-01    -5.000000000E-03
      774    -2.322222222E-01     2.077777778E-01    -1.000000000E-02
      775    -2.044444444E-01     1.244444444E-01    -1.000000000E-02
      776    -2.044444444E-01     1.522222222E-01    -5.000000000E-03
      777    -2.322222222E-01     1.522222222E-01    -1.000000000E-02
      778    -2.044444444E-01     6.888888889E-02    -1.000000000E-02
      779    -2.044444444E-01     9.666666667E-02    -5.000000000E-03
      780    -2.322222222E-01     9.666666667E-02    -1.000000000E-02
      781    -2.044444444E-01     1.333333333E-02    -1.000000000E-02
      782    -2.044444444E-01     4.111111111E-02    -5.000000000E-03
      783    -2.322222222E-01     4.111111111E-02    -1.000000000E-02
      784    -2.044444444E-01    -4.222222222E-02    -1.000000000E-02
      785    -2.044444444E-01    -1.444444444E-02    -5.000000000E-03
      786    -2.322222222E-01    -1.444444444E-02    -1.000000000E-02
      787    -2.044444444E-01    -9.777777778E-02    -1.000000000E-02
      788    -2.044444444E-01    -7.000000000E-02    -5.000000000E-03
      789    -2.322222222E-01    -7.000000000E-02    -1.000000000E-02
      790    -2.044444444E-01    -1.533333333E-01    -1.000000000E-02
      791    -2.044444444E-01    -1.255555556E-01    -5.000000000E-03
      792    -2.322222222E-01    -1.255555556E-01    -1.000000000E-02
      793    -2.044444444E-01    -2.088888889E-01    -1.000000000E-02
      794    -2.044444444E-01    -1.811111111E-01    -5.000000000E-03
      795    -2.322222222E-01    -1.811111111E-01    -1.000000000E-02
      796    -2.044444444E-01    -2.644444444E-01    -1.000000000E-02
      797    -2.044444444E-01    -2.366666667E-01    -5.000000000E-03
      798    -2.322222222E-01    -2.366666667E-01    -1.000000000E-02
      799    -2.044444444E-01    -3.200000000E-01    -1.000000000E-02
      800    -2.044444444E-01    -2.922222222E-01    -5.000000000E-03
      801    -2.322222222E-01    -2.922222222E-01    -1.000000000E-02
      802    -2.044444444E-01    -3.755555556E-01    -1.000000000E-02
      803    -2.044444444E-01    -3.477777778E-01    -5.000000000E-03
      804    -2.322222222E-01    -3.477777778E-01    -1.000000000E-02
      805    -2.044444444E-01    -4.311111111E-01    -1.000000000E-02
      806    -2.044444444E-01    -4.033333333E-01    -5.000000000E-03
      807    -2.322222222E-01    -4.033333333E-01    -1.000000000E-02
      808    -2.044444444E-01    -4.866666667E-01    -1.000000000E-02
      809    -2.044444444E-01    -4.588888889E-01    -5.000000000E-03
      810    -2.322222222E-01    -4.588888889E-01    -1.000000000E-02
      811    -2.044444444E-01    -5.144444444E-01    -5.000000000E-03
      812    -2.322222222E-01    -5.144444444E-01    -1.000000000E-02
      813    -2.044444444E-01    -5.422222222E-01    -1.000000000E-02
      814    -2.044444444E-01    -4.866666667E-01     0.000000000E+00
      815    -1.766666667E-01    -5.144444444E-01     0.000000000E+00
      816    -2.044444444E-01    -5.422222222E-01     0.000000000E+00
      817    -2.322222222E-01    -5.144444444E-01     0.000000000E+00
      818    -2.044444444E-01    -4.311111111E-01     0.000000000E+00
      819    -1.766666667E-01    -4.588888889E-01     0.000000000E+00
      820    -2.322222222E-01    -4.588888889E-01     0.000000000E+00
      821    -2.044444444E-01    -3.755555556E-01     0.000000000E+00
      822    -1.766666667E-01    -4.033333333E-01     0.000000000E+00
      823    -2.322222222E-01    -4.033333333E-01     0.000000000E+00
      824    -2.044444444E-01    -3.200000000E-01     0.000000000E+00
      825    -1.766666667E-01    -3.477777778E-01     0.000000000E+00
      826    -2.322222222E-01    -3.477777778E-01     0.000000000E+00
      827    -2.044444444E-01    -2.644444444E-01     0.000000000E+00
      828    -1.766666667E-01    -2.922222222E-01     0.000000000E+00
      829    -2.322222222E-01    -2.922222222E-01     0.000000000E+00
      830    -2.044444444E-01    -2.088888889E-01     0.000000000E+00
      831    -1.766666667E-01    -2.366666667E-01     0.000000000E+00
      832    -2.322222222E-01    -2.366666667E-01     0.000000000E+00
      833    -2.044444444E-01    -1.533333333E-01     0.000000000E+00
      834    -1.766666667E-01    -1.811111111E-01     0.000000000E+00
      835    -2.322222222E-01    -1.811111111E-01     0.000000000E+00
      836    -2.044444444E-01    -9.777777778E-02     0.000000000E+00
      837    -1.766666667E-01    -1.255555556E-01     0.000000000E+00
      838    -2.322222222E-01    -1.255555556E-01     0.000000000E+00
      839    -2.044444444E-01    -4.222222222E-02     0.000000000E+00
      840    -1.766666667E-01    -7.000000000E-02     0.000000000E+00
      841    -2.322222222E-01    -7.000000000E-02     0.000000000E+00
      842    -2.044444444E-01     1.333333333E-02     0.000000000E+00
      843    -1.766666667E-01    -1.444444444E-02     0.000000000E+00
      844    -2.322222222E-01    -1.444444444E-02     0.000000000E+00
      845    -2.044444444E-01     6.888888889E-02     0.000000000E+00
      846    -1.766666667E-01     4.111111111E-02     0.000000000E+00
      847    -2.322222222E-01     4.111111111E-02     0.000000000E+00
      848    -2.044444444E-01     1.244444444E-01     0.000000000E+00
      849    -1.766666667E-01     9.666666667E-02     0.000000000E+00
      850    -2.322222222E-01     9.666666667E-02     0.000000000E+00
      851    -2.044444444E-01     1.800000000E-01     0.000000000E+00
      852    -1.766666667E-01     1.522222222E-01     0.000000000E+00
